Date,Open,High,Low,Close,Adj Close,Volume
2015/11/9,658.650024,661.960022,647.849976,655.48999,655.48999,4048800
2015/11/10,651.01001,660,647.26001,659.679993,659.679993,3489500
2015/11/11,663.25,675.960022,663.25,673.25,673.25,5387300
2015/11/12,673,675.640015,664.219971,665.599976,665.599976,4284700
2015/11/13,663.570007,667,640.450012,642.349976,642.349976,6261100
2015/11/16,640.919983,649.98999,622.289978,647.809998,647.809998,7435900
2015/11/17,650.650024,653.25,641,643.299988,643.299988,4320200
2015/11/18,646.51001,664.880005,646.369995,663.539978,663.539978,4469800
2015/11/19,664.98999,672.859985,659,661.27002,661.27002,4705200
2015/11/20,667.940002,668.869995,657.570007,668.450012,668.450012,3896100
2015/11/23,671.5,682.77002,670.119995,678.98999,678.98999,4385100
2015/11/24,674.140015,675.799988,661.210022,671.150024,671.150024,4543400
2015/11/25,675,679.700012,671.23999,675.340027,675.340027,2697900
2015/11/27,680.799988,680.98999,672.099976,673.26001,673.26001,1966800
2015/11/30,675.900024,681.289978,664.599976,664.799988,664.799988,5693200
2015/12/1,673.75,681,667.859985,679.059998,679.059998,4751200
2015/12/2,681,684.820007,674.25,676.01001,676.01001,4273500
2015/12/3,679.440002,682.789978,661.47998,666.25,666.25,5064700
2015/12/4,666,674.780029,661.400024,672.640015,672.640015,4534800
2015/12/7,674.73999,675.460022,660.5,669.830017,669.830017,3732800
2015/12/8,663.130005,679.98999,659.789978,677.330017,677.330017,3651900
2015/12/9,678,679,655.679993,664.789978,664.789978,5158200
2015/12/10,665.590027,668.530029,659.559998,662.320007,662.320007,3440200
2015/12/11,651.22998,657.880005,639.619995,640.150024,640.150024,5474400
2015/12/14,641.75,658.590027,635.27002,657.909973,657.909973,4329700
2015/12/15,665.030029,671.5,657.349976,658.640015,658.640015,4753400
2015/12/16,663.559998,677.349976,659.320007,675.77002,675.77002,3964500
2015/12/17,680,682.5,670.650024,670.650024,670.650024,3681600
2015/12/18,668.650024,676.840027,664.130005,664.140015,664.140015,6841300
